"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
-1.4337750507759,0.21179413884564,0.0862500801559837,0.591901561985113,1.45467839890225,1.24537938617324,-0.580931590032653,-1.19654386926634,-1.41542695168983,0.0390731367062092,-1.17340360562981,2.06129425060102,0.125845523559208,-1.03121615272993,-0.273145000884428,-0.851989091758868,-0.898795010705216,-0.612246929488906
0.378666302196766,-0.00960185733405682,0.307262561150787,0.814813947730518,-0.683466520624938,-0.383727324658063,-0.736824549921983,0.0227999662946434,-2.07455948801653,-0.638713150040269,0.101553677677516,-0.0307362342171469,0.243751228426998,-1.43453849721953,-1.19046506272547,0.593541312850095,-0.478340346316241,1.29680350037024
-0.480343385767259,-0.852585307106701,-1.0046088382345,2.08982258796092,-0.20656811832251,0.0914907321957925,-0.304454409498776,-0.898737679157882,0.580786953939391,0.582261620651526,0.0373775164131346,0.509560696882068,-0.161597883727862,-0.973955098807815,1.21276699076766,1.0611774696711,0.556093946348112,0.197807556690047
0.492168233062239,1.93369190570041,-1.85836020230134,-1.48864031342337,-0.609634581962534,0.58950692096726,-0.617539139611184,1.07908334746485,0.784938819871948,0.830209930773402,0.21943465149764,-0.214553357388671,0.14300990395186,-0.957867871769627,-1.67955594369934,-1.44039091013067,0.327798740430225,-0.706114637210996
-0.640746905999472,-0.558180995075739,1.07897794631602,-0.00170540421947812,-0.860581927150074,0.41875810028314,-0.736091862269134,-0.649388514456982,0.430346275814735,0.165718995646387,1.16490793656727,-0.385598470078801,0.0840511475883273,-2.64101338925955,0.201217393645551,-1.27713352363305,0.478596196735977,-1.47616694406342
-1.42899030168394,-0.0900527265515268,-0.293756399935422,0.528803337113732,-0.766508665471165,-1.74675764625427,-1.01474977559629,0.566999115224005,-1.17047268371266,-0.971183499055772,-1.10916588506483,0.0388782516169049,0.118347653424472,-0.692694933754817,-1.04726779515976,-2.06787667848323,-1.85476738508401,-0.734959744052637
0.11707047153313,-0.474908674184151,-0.542493305347046,-0.970935225979968,-1.77053781527699,-0.448307874288562,-0.0455560451133842,-0.243772023632182,0.730026902791923,-1.34784323724087,-0.00293434062641568,-0.980149450662772,0.579821452039996,-0.728116104678277,-0.618401375523968,-0.00907202423354276,0.0821766715142873,-0.816133523827674
-1.51379537979835,-0.12850100679531,-2.10525499139556,-0.590337307894527,-0.464925710102417,-0.577915081958685,-1.04360632685909,-0.27974827891676,-0.768111767317765,-1.01793975376484,-0.555540924901223,-1.27094680921106,-0.786517530560727,0.0386408625701818,-0.0964489449246156,-0.456308322485683,1.25648974359614,-1.04984439851689
-1.54105352957818,-0.830108946307031,-2.16574280785594,-0.650437290938965,1.00382744377853,1.7684860369647,-0.760600469330752,-0.659748369063706,0.445745742868884,-0.118639598521315,0.365890904610024,0.172384852778852,-0.0473289934587081,0.24124946572346,-0.642626094886625,-1.02592010656917,-0.581775013081527,0.377136414960712
-0.856096663165543,0.25133101516741,-0.33308301128974,0.802691571573626,0.235224653542948,-0.176753875507929,-0.515435970694254,0.187735760077511,0.752793558729569,-0.195793477739381,-0.0316369490317069,-0.705336919471716,0.190408430771218,-0.103704462711701,-0.710160841390681,-0.516340795377404,-1.42655440109307,-1.05553652404855
