"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
0.547833453919556,0.889849378178305,-1.53620068859789,0.346992932435768,-0.898612125402562,0.29708571316025,0.182662810671397,-0.0151219375551282,-0.547655385038228,1.11460679694285,-0.357680250276747,1.2661886477682,0.956187475037602,1.18919492180251,-0.0464910518304077,-0.540590640717195,0.0860699217413094,-1.18110029699456
1.4333017627225,0.222796909279609,0.495529209829011,0.980910785964313,0.327343062370549,1.51492494844154,-0.369543123256088,0.157404788926786,1.4329484312543,0.353853646715119,0.460390899832145,1.70633623468269,0.298113174969763,0.597256110178849,-0.6266428270182,-0.127158197020516,0.820664564546457,0.214256223624512
0.815751467037477,-1.37024110714504,-0.650915957627851,0.151509251380385,0.463932149677338,1.28203846758102,0.0455782243970773,-1.28776276408981,0.444935969773643,0.489701566025822,0.93420918306389,0.910580863189833,0.118126456314808,-0.0671775558715867,0.917406042032953,-0.338783230440193,2.04846457908277,0.775278179977103
1.3000585795704,1.27280827698007,1.29810200833107,-0.15636105621699,1.01106538676575,0.215949445606984,0.344860881358151,0.417756619777579,0.146872720707613,1.16684426200621,-0.027304383121251,0.218346908294487,-0.219983731034875,-0.00330200976660093,0.66225600120458,1.10170435924014,0.35812608533241,0.807687671332871
0.742075132614242,0.190856533168595,1.53428916320685,-0.898360335954871,2.02751663646581,0.968220264049649,-0.434099943063738,0.715836920942965,0.233409139707916,0.687920191103706,-0.687561016963645,1.15331424400846,-2.0343292145609,0.432360481683883,0.232952898854865,-0.569896398350086,-0.241942112707911,-0.750915710650741
-1.81348779295312,-1.52531713604468,-0.99677678287331,0.0933988242712876,0.405468972675113,2.4617446096961,-0.948715581483248,-1.05204500192597,-0.632959791962434,0.473260648848612,-0.0612052986539635,-0.0173847762847858,2.41430369619279,1.57657905251177,0.417540865823247,0.929494701997975,2.15350909631798,0.80663088300691
-0.572667866970635,1.43825723097991,0.86161214122756,1.1687417075787,0.40614866349515,0.886763044107727,1.52924045395822,-0.602125373534929,1.87062332477051,1.18896852068228,2.74565862567747,0.858090667060391,0.721722690488894,0.640128318981628,0.0500551323735455,2.06062784489644,2.43772357817658,0.695544867602571
1.93670547394782,0.620586856012471,1.66837315196845,-0.307073120971713,0.996947842954786,1.35794781240078,0.570469668003285,0.684949971736557,-0.652881550810086,1.47783858194327,-0.197082611214181,0.39635434763417,-0.273542179365878,-0.720292598424018,0.381699233141319,0.043496610017986,-0.199186342706277,-0.265867329788067
0.0184893174764289,0.797195740049473,-0.643524945816286,0.404811642585989,-0.981402488499995,-0.31051469669838,0.264738651774589,-0.306979612365847,0.286216559517269,-0.212896450711873,-0.167266573638514,-1.08531682230022,-0.179524130590513,-0.483317536497354,0.0294218892279012,-0.705598237321066,-0.532029828545804,0.651481213575292
-0.214012055814606,-1.30149177953369,1.30631544707276,-1.34300714315988,0.0735046944351667,-0.155919845109421,-1.11934791700369,-1.50647771484427,0.513859595331817,0.271300175174547,0.655447332564179,0.194098151171206,-2.65870805826875,0.00218991268229065,1.85044304648721,0.291463484195099,-0.71649564109793,0.500175150443622
-0.149944022630078,-3.07870311185234,-0.420706688363143,-0.570754138665989,-0.654939861856005,-0.751286111762927,0.453347288611651,-0.702329540652988,-0.397282441358176,-3.11737077670178,-0.526894858762788,-0.329398361423266,-1.80509331135865,-1.32023007640924,-1.39623871423699,-0.169877977617028,0.322792282332616,-0.339807042220764
-0.470218653674161,-1.08797336886543,-1.77404333750691,-0.75834835888806,-0.577440072193155,-0.201959662538164,-1.53211705408989,0.101542377596598,0.95657009562632,-1.00531594424081,-1.33714462092468,-0.714903605484098,0.787164683485843,-0.560257855038697,-1.33681256193748,0.730116173752379,0.539038967259043,0.679081321718084
0.450347332809077,-0.926504198252682,-2.15542134059332,0.18341869739912,-0.629227896528311,-0.0109215472500552,-0.757247084825273,-0.225362707970882,0.570921174948888,-1.03209050103148,-0.82081882029918,-0.368088836045188,-1.76108604531418,-1.60314513539286,-0.834198514301059,-0.256135741072739,0.0426213177091634,-0.27375769961637
-0.747601785981714,-1.93378373206938,-0.765647604291199,-0.616919226207507,0.123564350392837,-1.01394276337702,-0.465483512379794,-0.983173207609126,-1.39812532099193,-0.797957766570498,-0.395922787104182,-2.893921368296,-0.110657591934152,0.402726990999362,-1.24340571324413,0.4369804902183,-0.357019586560669,0.838852082592354
-1.13466125558218,-0.792215641582093,-0.613455180783745,0.876484732984094,-1.12592277049214,-1.71877034723948,0.822715144900112,-0.366279258545365,-0.0742166248950107,-1.17357749132494,0.113546579717301,-0.505852612778404,1.00573040283847,-0.285911748733017,0.595975895581915,1.42726292222333,0.920462919518065,0.534902884535867
0.948598064276574,0.639033465021756,1.46004070267441,2.02307033437199,1.39759050897569,0.962971637556316,1.51799625940251,0.857211947169504,1.55673090088491,2.24490531588002,0.597923367085073,1.58704553192095,-0.610902376272954,1.3712809470432,0.66466294536873,-0.956824515664576,0.207313289969148,1.00597093146951
-1.74707389872521,-1.56090488516533,-1.3011736344117,-1.53046561762224,-1.45875379413294,0.593886153216938,-2.47262768277324,0.505774962459099,-1.71885141110069,-2.32062032198954,-0.629720781938561,-0.462580862168894,-0.531464689868817,0.278984235646703,-0.0794744412251686,1.59590475046945,1.14332275878957,1.00214061788963
0.525061516239008,1.53028968670385,0.717059647131122,0.122440115526254,0.784149095215481,0.70552524068497,0.84316818136293,0.308576889777476,0.932112577133714,1.35379116505959,0.49231220309236,0.0271745986655233,0.731789222917345,0.348630081359561,0.636611284262329,0.742337147563413,2.42939849652176,0.875330038300578
-1.00799484440684,1.3951655342844,0.0832540055085598,0.366718473634069,1.83717443004067,-0.194090516191758,0.201983695792363,0.68871178175556,0.791836469539141,0.239219130262484,-0.790912805256863,-1.21730209756958,-0.347258356303793,0.000188035914108292,0.827417470084763,-0.224803627626728,-0.217790264678045,0.225402232541036
1.4720142104039,-0.0763314621753311,0.549894277775939,-1.24040569998988,0.813794390519236,1.0915777418031,0.255392537840621,-0.649108505406464,-0.479020634742777,1.91424299835601,-0.56269976955514,0.957161462054025,0.386932551406126,-0.334706225918307,2.21828288835868,-0.188765107947433,-0.694447072204464,-0.103829798147362
-0.549199453402483,-0.987383546350847,-1.26130839124327,0.655067260743716,0.075316311738696,-0.178367500718557,0.272012383072074,-0.368947459465104,1.18767969723302,0.178556593746541,0.491484680542346,0.90360735764578,0.0999944153797414,-1.68839210529776,-3.09503687822733,0.4722934463528,-1.9075994747905,-0.736513344353717
0.295626743355369,-0.238207741495,-0.882745851392896,-1.78975136923554,0.0377849707969862,1.93960074584274,-0.690064060051265,0.566931956020237,-0.606289938183833,0.18048953146776,0.288659103002593,0.552824146672701,-0.00110626404109439,0.335510895544493,0.831754425925421,-0.611419077128191,0.0326391324054059,0.853854724229016
-0.868927446615247,-0.139918265783248,0.0636304946587366,-0.919109043732107,-0.137709507521296,0.0202155760093477,-0.575878002670463,-0.468970035192416,-0.391571326360182,-0.892889375227022,0.064267532222858,0.278979168913234,-0.728448246677484,-1.08815815802141,-0.84653235911259,-0.650400777951221,-0.558413264121065,-1.4857213898894
-1.29607563059706,-1.14807240822786,-0.283192577174563,0.471047662018688,0.481344527377197,-0.0727241876385271,-0.475404092392539,-1.03210931538048,0.699182743331658,-0.271293227325911,-0.379764107172189,-0.202417114051704,1.03338232780887,-1.37795863283508,-1.83369497406636,-0.378294003525661,-0.49690841565026,-0.134492538223353
0.444866048898411,-0.0824174985155623,-0.180027900424847,0.521849755030575,1.2447900684683,0.0239543732621083,0.22976685226568,1.4040883777838,0.569805016811984,0.0327176614653097,0.370587513560567,1.16647365477122,0.41266261619359,-0.57325847349594,-0.19931469433228,-0.152854572479687,1.54236828662114,0.208199165296755
0.622807069570554,-0.55256556041719,1.00553047785103,1.3206378001886,-0.044327815143255,-0.55509426321358,0.393971352020537,0.110336472383993,-0.855627503954482,1.13860491193,-0.155370166370547,-0.367476104929636,1.22700360051029,0.325322119892134,-0.69524004097116,0.112731067950909,-1.03718106227403,0.658126710301076
0.758046311292464,-0.229714282913588,-0.00206691475175204,-0.393032767382966,-0.54819310040518,0.739992548793183,0.610198517207591,1.26725568421792,-0.066454060159119,0.902044981194411,0.534779584618055,-0.280067750605628,0.104370318869194,0.126648851415187,0.95828107362059,-1.43702706684336,1.55425169060843,-0.759809792576211
0.587667578430932,0.613372695723665,-0.0664645377751835,0.0663855832821561,0.989584438219176,0.179889229345401,0.336256767365568,0.889761468901444,0.892981350720589,1.18185603540804,0.331232844022019,-0.057742054524924,-0.0223812048031844,-0.64418721797391,0.391765485260002,0.0187272236742262,-1.55067766370264,-2.43971776049564
0.182225740086758,0.211906602740243,-1.02799321912389,1.12720612056385,1.27235244239676,-1.37821546865277,-0.984841327970702,-0.402351719216331,-0.610169132869734,-0.431926570920067,-0.396460588642285,1.0199870996398,-1.36029118019174,-0.843613379419602,-0.55364496192777,-0.945261290594716,-0.813666323836925,-1.54918253810684
-0.452173090937471,-0.651370443392816,-0.248997798678966,0.882318710377147,-0.506231209906257,-1.1417650658204,-1.09960436294358,-0.431009245185287,-1.6493256647418,-1.485654645562,-0.638469386083066,-1.88744598614048,-1.68006444238984,-0.638232138955254,-1.10030413597156,-0.189674941579645,-0.334785290750665,-0.790562138994012
0.122501252035587,1.15511144062488,0.753250655883205,-0.33480621739736,2.28195536079893,0.209452629713834,-1.06463213684599,0.432759486484818,-0.0646346685555523,0.766962002986317,0.519374759423187,-0.187647819148475,0.561706021470676,-1.99507035112845,0.244399470519425,-0.15708063849416,-2.28627440628517,0.802069909705164
-0.227284008831649,-1.94316134754247,-1.42741497466621,0.283275767260772,0.512458757067746,0.794243758097668,-0.848581741603462,-1.54186989298162,0.79175094518761,-1.42615431529698,-0.0908737685256301,-1.75960181927941,-0.383417830877098,-0.490837817199693,-1.09581197689202,-1.20015548295668,-2.31371388055118,-0.0520434726724279
-0.297204883670337,0.99997182921459,-0.527583450748277,-0.225714493800422,-1.31122206385485,-0.0474532894373064,-1.10460949541993,-0.592749570575996,0.289570745377926,-0.0864238542391456,0.261942487836372,0.774091873315213,-1.21101455768906,-1.18584688256978,0.945288015780005,-0.933823429365877,0.37428049285404,1.41638343654488
