"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
2.29458630319968,1.04049603727964,0.608723117632921,1.17977223315223,-0.708014444953256,-0.215201933028391,-0.0873758185386188,1.06994482590656,1.13174316736193,0.232483418180719,0.939466169626233,-0.941653147085759,-0.140377497259028,0.385394654369468,0.550843141325526,0.621224203609769,0.863249054447446,0.0681127075785465
-1.00432442877346,-1.80242080507255,-0.784202529011255,-1.33470533958899,-0.359362248097802,0.892101396362164,-0.436195496550382,0.0625998618774704,-0.964302901766429,-2.29392124679971,-1.00174953653979,-2.15861708071979,-0.508470140024842,-1.4622527836009,-1.83504305547394,-0.8857758180845,-3.15291803931932,0.500948760295449
-1.3024795454617,0.724316646611901,-0.728104293007004,0.166854487859918,0.62282961166241,0.484170369546108,-0.285593699094166,0.743468987908775,-0.509184447581194,-1.38896505735002,-0.446931249297835,-1.15163678075918,-0.538435681663656,-1.35700888288303,-1.47291708683839,-1.75273004515001,-0.790363661089908,-0.486225687898441
-2.07105746636074,-1.22830220407127,-2.27318732269826,0.473409769239448,0.508007006213629,0.660428306727813,-0.571650154615958,-0.477321489997521,0.083322461271441,0.713332445769526,0.70711867769673,0.449907875715653,0.374032360840029,-1.57676560822291,0.356650662045989,0.477663946655227,-1.11668086305994,0.0273371673853563
2.37102049728599,0.931017331491658,1.45037730872398,-2.24572597403325,-0.771985448820806,0.113758589195561,1.75956045661744,-0.87343237112401,1.27569541040712,1.03209853841129,1.21527455639694,0.416119629834668,-2.15418417767446,-0.317109092481564,2.30796374804266,2.22866022362108,-0.0618054034451569,0.0911711709650982
1.46612082591707,-0.0362182525349584,-0.190515497398514,-0.56962466789065,0.27150502431805,-1.33486816140907,-1.79918598038548,-0.385259580055778,-0.360215858250919,0.293025176848322,0.486589499198639,0.375813708153727,-0.27108672474517,1.10572495772031,0.408684614749134,1.58200654120124,0.933108642206948,0.372043760884921
-0.300343427623833,-0.786984072712617,-0.437032802675964,2.29858717268587,1.29362379177358,0.246348846870792,0.610980008938055,0.330667864341536,-0.835903583813922,0.211982292387946,0.961582945844317,1.36116286585976,0.203882427861884,0.718178710237802,-0.199532344451859,1.88254725353054,0.459282070156934,-0.0132351223021967
0.180219362852337,1.81574582014872,3.18298525318676,-1.02061806360074,0.193210046847606,0.822549307837149,0.159704763792944,0.0277927794346642,0.709441068590436,0.224323562514552,0.908557456531504,-0.732639746855181,1.14195876957479,0.665021956880379,0.0340545183186005,0.371050691255957,0.109139520752314,-0.26864026138143
0.211316706130625,0.850531634374477,-0.62449214844052,-0.486716285630023,0.56158187323062,0.547938903132207,1.39646845404088,0.445522348741018,-0.638710443183331,-0.372846773741871,-0.533276610490899,0.18333281227788,0.0227981862939738,0.175479594036099,0.413860449649786,0.739909056643138,0.16280036754781,-0.348215931734546
0.495863267701253,-0.178724366230451,0.178096947065586,-0.0688962884639518,0.532714547513929,-0.061171950042628,0.304064716838717,-0.549001466006495,0.516162100678205,-1.26370234399709,0.971428938274332,1.38714213201957,-0.18215505599725,0.787682244433658,-0.527578487153294,0.572678446424876,0.635411365414812,-0.192932367576078
-1.39955055457488,-0.207918616530268,0.506901221967515,-1.44199734652202,0.405941797129171,1.86882186658896,0.448638181970317,-0.718404201095765,-0.480392153027478,1.34452715377572,-0.942381928739732,-1.04670205379142,-0.130277462988558,0.785610662272602,0.881938300528151,0.362634516009039,-0.563725314488878,0.882805085164198
-0.780553375523197,0.637910219556297,-0.451284161869548,0.818777853896736,-1.46692545233222,-2.83046554205031,0.234945048804021,-0.965495562282763,-0.549504139171582,0.0628057787685416,-0.589335576863756,0.534074269736243,-0.293227252692903,-0.0635344177981723,-0.13770288277525,0.384725647664262,-0.00177817952039327,0.0693956246940986
-0.507230832930283,0.0604231773055984,-1.67088125117726,2.20156917439043,1.36146138049293,-0.0275597105259272,1.03323104854774,1.88181451283145,-0.204327563542838,0.0266107587602326,0.035798394824532,-0.370675505859085,0.487365956118694,-0.305459995101378,1.1735592465605,0.347855082419335,1.12148228808911,-0.974894654883709
