"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
-1.15995458888386,0.0515435877080864,-2.20500269318357,0.308161948238867,-1.62715062506305,-0.409349403806908,-1.10896382090941,0.301000590339638,-2.29114779112393,0.864681620435703,0.636241698124732,0.663658399493113,-0.895692085772659,-1.3105333931898,0.222647635428901,-0.599152998123866,-2.43789746662032,-0.475402121454926
-0.886053502770314,-1.56486061701392,-1.34714994645876,0.417478239816963,-1.43241606759915,-0.721837943796438,-1.40165677282349,-0.455439623743662,-0.402766792753977,0.732411947111803,-0.0268365689245811,-1.67982680600673,-0.432100077374951,-0.0396723650568881,-1.57689058564204,0.144295988962456,-1.25185579179936,-0.629229530825478
-1.11971189161203,0.310068484978092,-0.162978085874315,-0.473718449043782,0.312037927368134,-0.0917666740927018,0.968719492790316,-0.403125945788411,-0.0741312386038358,-0.248708269895383,-0.37839800399195,-0.299058546312196,0.596369702967091,0.441191530899277,-0.507100427010393,0.569101989237508,-1.15229018114415,0.413953459350344
-0.370139410625226,0.228053703883026,0.784544674147655,-0.135506739750659,0.316808634171475,-0.463163472137631,2.19505884587712,-0.188467251322032,-0.642281418887502,-0.932194863026105,-1.09211544419191,0.00616295237214559,0.661370818060552,0.0414741885392664,-0.886528885590918,1.7923467194859,-0.550051897374106,1.63262357145768
0.912638474174264,1.76396367532713,0.561365064876445,-0.540280767959918,-0.966574969379432,-1.47297777943774,-1.49533362126688,0.702475753468011,-0.617414183096526,0.102228036525399,-0.0355891511634959,-1.08853157580829,-0.995661931448913,0.382733338975387,-0.227529542074155,0.4299013455301,-0.564129660118905,-1.2716068450002
0.662559375389498,-0.259202222815571,-1.14775695844756,1.30041050167983,0.900716715128173,0.146903520024553,-0.0557998659395783,-0.351993244828091,-0.146287040100653,1.47012526060647,1.14847298720833,-0.746449486189808,1.73053274459838,0.367709160581359,0.83491394777034,0.332308546631579,-0.480011212906053,-0.193847732846364
-0.933122072375729,-0.128339060256846,-0.402050604810398,0.474466957279054,-2.22410216684329,-1.59485421991314,-1.61602144847431,-0.487035356675307,0.383943457487428,-0.48674732210012,-1.76244882060962,-0.705992689825908,-1.48805943953025,-0.418876544488611,-1.13265254786373,-1.64450647928828,-0.891236211321352,-1.95213441566458
0.268643278907999,0.816012534858992,1.36818842988573,0.761239957371053,-0.493429074555179,-0.148692566716189,-0.436827279072801,0.760496803433884,0.053473365643417,0.560204911962859,0.353785290007947,0.351164867928752,0.931193787072702,2.22653473654037,-0.22671135685474,1.39849665484364,-0.670635358639938,0.639822278191548
-1.14980779214243,-0.874209618978256,-1.44865363085786,-0.814909436325397,-1.02622499899419,-1.10144435718863,0.674512153677939,-1.1114128070733,0.937835127470418,0.161881704399448,0.210051629922291,-1.92468283532753,-0.352006811401022,0.578375220306657,-0.119195976875293,-2.31224564201367,0.296490435669905,-1.24557473405723
-0.137987931067955,0.697492126167874,1.74926120017276,2.58804164808893,1.99996851848184,0.977313817538675,-1.76673673138722,-0.0865546533654819,1.08404044728415,0.13321898235047,1.2098734280361,0.613755070801536,-0.0355601096652906,1.07866988439565,1.17486283754536,-0.251411344375973,1.02977822150393,1.11424650402514
-0.709414297349418,0.350548162294308,0.746261720071855,0.772682931143659,0.00696007129264222,-1.06242413230003,0.23136010260849,-1.01617703144806,-0.358439904609083,-0.552402514770014,-1.2357417160506,0.186281619191674,0.943651397592251,0.66495275215466,0.303638315733534,-0.263471125898766,0.372437435818518,-0.0303336664522578
0.656380045102939,0.230933723381026,-0.335004853479714,-0.351043123356964,-0.442055307109407,0.705856554405705,0.603449906989619,0.970097677990006,1.15156425492962,-0.156398786299019,0.957143253201349,0.134569039094168,-0.0767741053614119,-0.275431298092446,0.7438819075858,0.193715922794844,0.953495849452554,-0.295954998946597
-0.507648302039868,-1.08485987224008,-0.523566276819163,-1.1333571242769,-0.442430967340899,-1.097119858003,-0.799610682829711,-0.442355931569779,-0.128363193025568,-0.976788544924073,-0.645217722378532,-1.6608561871797,0.0512416099180712,-1.34321086001879,0.829720800486803,0.324808503327288,-0.334434758078429,-1.17488828182294
0.038774420682597,1.1240752211427,2.46465523563661,0.532770387106658,0.427772731235808,1.37610736018251,-0.193826357154782,-0.917218886928066,0.874872606831808,0.690453804612724,0.796014640123995,0.221484886384288,-0.192331393524286,-0.90038122121163,0.844716657388646,1.79062897710282,-1.24770303434557,0.642417769793519
0.0504131137261337,-0.540695933066365,-0.024156309464803,-1.68865708390789,-1.01652497742835,-0.785288621346565,-0.624841157023055,-0.213455277683382,-0.424760287098585,-1.20675908854059,0.0277493688869905,0.184202141686639,1.72959098458996,-1.09293323489795,-0.294991348043307,-0.0324976507470773,-0.292645031311877,-0.569370848019925
-1.92521741684878,-1.19633774431773,-0.191604040558179,0.0845586646364502,-1.95227793908307,-1.61639300782871,-0.964686483768152,-1.21738132245158,-2.94991483091228,-2.22418429675587,-1.27497110250183,-2.57195591663906,-2.39422939647359,-1.78257595877763,-1.83937566033077,-0.268855512807487,-2.3259239832769,-0.546694812906226
0.348522809673111,-0.0249892975444213,-1.2166156611864,1.30301820875593,1.48128969072334,0.441765586249383,-0.564832906290075,-2.06523535146857,0.0629271633558916,-0.177367254834615,-0.125489486828254,-0.153759016911712,-1.00206251573846,-1.23192980776633,-1.29271591574123,0.301648505930871,-0.709656257227186,-0.080837487247586
