"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
-0.336951910712499,0.279616018068586,0.610595533634532,-0.210138060680144,-2.60989128642639,-1.14025510944959,-2.61413815930887,2.4273429650362,-1.30890624918852,-1.01803089887809,-0.281224114149582,-0.881475566015649,1.3857083403251,-1.11048442241485,-1.27765456706413,-0.24088367670874,-0.645842205470715,-1.0848789231169
-0.572862204291936,0.0394966960622681,0.854289518167669,1.17166329304321,1.89157635157786,0.133642372975578,0.177316931897031,0.894059906563964,1.02358098620397,0.689738282589322,0.747481423280831,0.506889466701766,0.405032611024857,1.3519095511017,0.332974469337351,-0.282615513068439,0.388219340143458,1.05807542293047
-0.731363421393445,-1.09324842660227,-0.596608977515671,0.686082662989519,-0.791921570523304,-1.76065798329285,-1.86272184934496,-0.462218277236366,-1.28324600309173,-1.3091447390712,-0.846659776595828,-1.11906613148596,0.784771452557547,-1.05010595482026,-1.57298025117294,-1.29366395316144,-1.24573106186695,-0.927541939481358
-0.411004591262882,0.82215911876041,-0.634610457471103,-1.19160697622101,0.313576249957704,-0.0881751640095712,-0.776368303166287,0.661294856059426,-0.353387276091769,-0.191969403551466,1.88709598527293,-0.224683992136906,0.889644867930305,0.148754372249514,-0.745370384446212,-0.084083496023896,0.92306435987753,-0.766242302408312
-1.56854495237265,-1.93950583631981,-1.13608137094343,-0.297303826187493,0.484800595588831,1.43745783762499,-1.23540913703295,-1.03346700289917,1.53551966527783,-0.67261053898871,0.294895103622087,0.535315179375547,-1.0454702079475,-0.05116935599821,-0.0503578518779787,-1.19060562596649,0.150520823915696,-0.798875276454491
2.12365823972977,1.44051437467544,2.20962674991643,-2.6343491459723,1.24446519663515,0.632496940659851,0.980391176692939,1.09857325409687,-0.253522654562061,2.05982531056897,1.18529594749189,1.1257669270895,1.48555463916674,-1.02560756038261,1.68284602442345,-0.414722640715044,2.01839535839041,0.875040076191839
-0.593773733806564,-1.06217502988665,-0.790719886440251,1.3367852776219,-1.24479969401697,-0.109701534943299,1.24695919961236,-0.504890518913719,0.592317015734602,0.164405207791846,0.54093582463118,-0.457354024367583,0.557971680474661,-0.341377598383858,-0.161872641293378,-0.598682652134887,1.10444819016125,-0.118797046665512
-0.978483173316283,-0.83395339454733,-0.912929265804791,-0.102643820062287,0.301260495917285,-0.492640101811269,0.9695655259086,-0.921958802760352,1.53737830206391,-0.141457590627609,-0.945389984300215,1.12896272346601,-0.566179475613974,0.0972238847025221,0.700710166094927,0.287915473440256,0.358329817830013,0.30148178416329
-0.166204382239611,1.03237542167689,-0.678678153185029,-0.0681649996645055,-0.483416351308033,0.571764190327507,-0.0308915604297196,-0.0935655169660987,0.453419875250991,-0.341833276714257,0.00782815135645631,0.780413826191396,0.602106510783241,-0.530909106119551,0.379150872128753,-0.254355017651856,-0.609910710513714,0.954600938959093
-1.45518512531401,0.8044857939466,-0.640364910009088,-1.73123421672053,0.0271156310262181,-1.50939634741176,-0.419486529130502,0.716145609872742,-0.802328707602925,-1.11133468771926,-0.630099968329015,-2.2204299755919,0.0663327809413296,0.0262264100581683,-1.36237810613056,-0.880263878062466,-0.29874134427623,-1.89076281323006
0.682126452282742,1.0757983422703,1.07697266447043,0.883065801332121,0.381946767298242,-0.145450431921921,1.11385924978689,0.813490570343968,0.542787615813719,0.578176238333257,0.466362010429099,-0.257801419654484,0.824197977255021,1.33873423596345,-0.289660010387153,1.22287255393844,-0.387635829805795,1.12162308946105
0.637902509079878,-0.739053635292775,0.0486836831899364,-1.3691879705512,-0.128472223866965,0.204634833181752,1.03921083193962,1.93651836203873,0.0451798706316923,-0.0674018635007046,0.190894413320343,-0.204591697270002,-0.719314592241883,-0.870825370260219,-0.587622354694299,-2.00239864171849,0.902034328987569,0.471362795195814
-0.487798874822758,-0.941142068976303,-0.818973997348312,-0.802391556678573,-0.771633336184719,-1.48074022702374,-0.410059844184799,-1.54613744754107,-0.315858475980691,-1.58092342407467,-2.16434211026978,-1.48298032626404,-1.10327981562562,-1.25338576682237,-1.71334714585352,-1.66456599889693,-1.14705762617799,-1.95075114051871
