"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
0.599267871758386,-0.911884991569607,-0.613568502498712,0.855780575021666,1.0772662192632,-1.7970765515658,0.147834082545739,-0.450449008658449,0.844291752248081,-0.97828275432952,0.759832773954537,1.1625567383608,1.82594809227143,-0.507884770143728,0.791908970617443,-0.405298950653816,0.135948782620247,-1.1876461860615
0.813907977244001,-0.505400325461952,-0.22201008191623,-0.225656466736753,0.382062915440883,3.1640187152222,-0.449619226014314,0.80191096200075,1.72681752902234,1.49993961464114,1.0753536922397,0.0987539394696611,0.642795478923235,0.431247895339235,-0.154138743103593,0.148017789121992,0.987490603042987,-0.0835589039803084
-0.882294206465266,0.459861665863815,-1.61746538870949,-0.150582861421383,-0.752094178288261,-0.703428947981305,-2.31305680151418,-0.882415435378588,-1.70305474621894,-2.16805770840213,-0.75098909363668,-1.03510763602432,-0.819429796263769,-0.232417356197197,-0.0634521904751045,-0.403502390635158,-0.768190983587075,-1.22842702965456
0.987733965643278,-0.423152207850694,-0.454359359142109,0.808395361233589,1.04893786361946,-0.674293940300768,0.983178167742192,-0.178944227636693,0.0913619570318807,0.123388432880733,-1.91056984718394,0.299715441259359,-0.416769889352627,0.765013908097381,0.00494759286701337,-0.278748142975865,-1.32988533590621,-0.124372379878488
0.521061816385017,-0.829412889362897,-0.653921091170986,0.976226430397189,-0.418286357124285,0.341590053886021,-0.67665508999136,0.414028301781171,-0.0154524236760621,0.870480788636569,1.71332133687417,-0.0252693463922875,-1.25347798596385,2.92631990097735,0.895720780267632,1.3490507524788,-1.65744515011588,-0.434298827949837
0.593651941703655,0.106758803286071,0.105533489940159,-0.67656683702476,-0.782648126355126,-0.0801718712806198,-0.291374586120851,0.697013048842893,0.454688639753692,-0.54733105438604,-0.827449380487021,-2.27748107778244,1.36231913346853,0.5515462201266,-0.751581877275883,2.6970461828911,0.143610041041784,-0.105234373760798
0.691567692343296,2.45756200087189,1.39278376238289,0.857395435497604,0.762976749869327,0.460305993637063,1.25063211627206,0.902691033601096,1.3051931407268,2.2436377868859,2.0925266987533,0.576098802329699,0.550744416874877,0.844827644257615,1.09220368539063,1.02093808325415,1.43137689113595,0.13261163220624
-1.3468337567152,-0.710429404311445,-1.89007417251244,-0.308888600869002,-0.642910806119448,0.168154213140219,0.545445273992215,-0.308168778267589,0.183891259505518,-1.28230429959244,0.0527966930193781,-1.42691617750753,0.673547168263788,0.694823928171203,-0.645913642262722,-0.377946249112087,0.828105671303415,-1.3814458127652
-1.49222162857741,-1.38982228027408,-0.843108424600749,-1.37692284143349,-1.47986441805777,-0.0965073086035178,-1.22050790946743,-0.502034152836602,-1.06254743570881,-1.16485862956661,-0.520855715017569,-1.64089165309733,1.44908248706815,-0.589863198546286,-0.438103685273999,0.702872541446241,-0.925612055785923,0.748222928397438
-0.927139120033541,0.060413123554424,-0.135850957809365,-2.033665725828,0.276158996131123,-0.150175511869757,-0.0308001558760327,1.35127162448751,-0.435179438606844,1.43762051914461,1.16982676021032,1.26118634547308,0.17166182580922,0.0709321891352439,-0.778226805918194,-0.812980445255785,0.966923529884058,0.794673596525672
-0.706371660683864,0.948226867479927,-0.799089757508302,-0.468182025174345,-1.01241654648817,-0.76258859569621,-0.559711497887868,0.156288044309317,-1.2128907920957,-1.21154019822339,-0.857088484487217,-0.279508330988918,1.38690083335768,0.77029220795552,-1.02749194582398,-0.0976070355789998,-1.03037495785066,0.691817340929324
-0.0980121079913771,0.427315802616052,0.516846606658446,-0.081578928474576,-0.837157870548564,-1.16399386508861,-0.460271913956168,0.650590533598883,-1.75597729451769,-0.109741886806094,-0.290611179259271,-1.27608282972171,-0.445808329494692,-0.081645090061276,-1.10959882767204,0.0361439725675491,-0.758332155369265,1.27308685765684
