"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
0.470497108406428,0.382969990151462,0.300241955727742,-0.152846511476598,0.034375619895428,0.368198708538366,1.08774385911584,-0.343662248386049,0.787512323034752,-0.225308061832448,0.799046108532104,-0.904609676966299,1.82786616045925,-0.960108826674608,-0.701209011982401,-1.00455204506418,-1.44192669145203,-0.243824412320883
-1.571939583901,-0.733155791957706,-0.467028753034268,1.82979857846983,0.0569921293622906,-1.20617607844338,-1.31549791428613,-1.74747524624133,-0.707121980429803,-1.6890397196956,-0.26253338229404,-0.812137525170368,0.763345934506362,0.645343962916555,-0.687232863396141,-2.39961152679007,0.3090551084088,-0.687453749160731
-0.830030341392983,-1.60929594794045,-0.140492411175596,-0.212358647447082,-0.0642598995544858,-1.78108237407201,-0.892754783606696,-1.02074660559676,-1.04976535963944,-0.528324375028333,-0.768557052435814,-1.96386427017074,0.0904341779849236,-0.591647610571169,-0.960863620182979,-1.39263554123727,-1.45983126021492,-0.292470870963868
0.823698814544057,1.71712331885694,0.036144622430291,1.05446141997886,0.104455006864709,1.02982445582612,0.379692212856215,1.61243710851801,-0.569507413031929,0.698925191421283,0.480241833700693,1.06850631208751,-0.0957658507632864,0.816010379653196,1.57902180524344,-1.64059469765401,-0.0395633522485784,0.434138192248313
1.63844312193473,0.122044176989452,0.57510489811371,-1.82268340945429,-2.10007440660452,0.0125738664232826,-1.58198432050252,1.20544315612355,-0.91711645658497,-0.164001589118393,-1.12550326307065,0.0919756073094421,0.277155487691765,0.523606359472204,-0.202952163087707,-0.733957373307593,-0.00908038217584478,0.140045042867218
-0.322342746492237,-0.676720927973218,-0.639792216130133,-0.423658277270215,-0.488846659259775,-1.07595554479061,-0.568675824697847,-0.395217216366108,-0.292656562797365,-1.92609256184032,-0.332332796139925,-0.86480722763317,-0.0712669807196122,-1.71210046750887,-1.5469402035187,-1.31163121714486,-0.593100642036262,-1.65934276930414
1.60856074567092,0.751887856249681,1.81919848186834,-1.16099900041659,-0.626645498589849,1.42691065958815,0.465833200076472,-0.541403964709237,2.29983757273036,1.32750437784325,0.220085181207425,0.776849191964607,0.0576347739187272,0.488025620317012,-0.0741017129154396,1.40755506993238,1.50333773866322,0.237391296823251
1.56783348172555,1.85923217073301,0.206524847420695,0.939855765441127,0.458484087592414,0.364752270776278,1.32988828332132,0.484517517290823,0.915691485273254,2.01399541648539,1.56624803086933,0.144380818531615,3.20480027541938,1.56692458309315,0.862098924320838,2.3663213396827,1.11968478963098,1.58326097441194
1.31452086728019,2.19145785846937,0.858849503060927,0.0804646334144841,1.20328830396518,0.985403332002231,0.899521031318079,1.66361329816755,0.441487230088315,1.52455986942589,1.3227619482717,1.61382253805635,1.86699830276015,1.76660422289482,2.34192228103129,1.01091164703433,1.28548529454084,0.639887520720426
-0.190975045071643,-0.799204559823094,-0.859576137261391,-0.659753345055467,-0.570320783808124,-1.26258857504383,-1.2124664026778,-0.437570779712158,-0.942949144646855,-1.87369203148795,0.842583031549666,-1.21213260758854,0.559043709637598,-1.46400368220866,0.000263328640801814,-0.42972425765447,-2.42794114022653,-0.147220090064498
0.419134676721027,0.544186974242559,0.907087539581388,0.0335921347734942,2.00219770031623,1.4111940276808,2.44405937105644,-0.203648559359059,1.48107607493178,1.83596110872433,0.452664030476546,0.87234890384512,0.582341344643882,0.576025066426909,0.781420112917568,-1.69400591375645,-0.434710740514218,-0.180436171741264
-0.732584774776942,0.134771535655046,-0.51960748042169,-0.364417255684343,0.0306740619118724,-1.0326836984892,0.849269318830197,1.20433569294932,1.00282690904812,-0.310074756960484,0.120609138724294,-0.562594254183274,-1.48285046090068,-0.756019311189236,-0.525719835753634,-1.96249118148547,-1.17081378923581,-0.925528180806085
