"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
-0.141491327239109,-0.758799193572381,-1.23073403071125,-1.36155657366876,-2.48718380579519,-0.988549451268,-0.107954950229572,0.315265023043222,-0.486119694687002,0.193383541622927,-0.907341293719255,-1.41532618414889,-1.07637040768215,-0.407687895257105,0.599239544974063,-0.430844769014221,0.46018938949037,0.418947615312367
-1.51009598367639,-0.291345917679386,-0.364883467533591,-0.457874270342539,-0.941331530696986,-1.58719250985592,-0.528720793162493,-0.0704575253908368,-1.76328692147477,-1.56182782043111,0.301964015797266,-1.06650844676241,-0.93545974226213,-1.01112248720677,-1.41899732848387,-2.00222881544463,0.902018819277731,-1.96903903229255
-0.306721013052456,-0.738485441711005,-1.40881742708035,0.578605832869928,0.534218751927474,1.71280356403844,-0.826006698366826,0.712478793533618,1.01919564671312,-0.364968122992121,-0.452546572649837,0.186657407175359,-0.677163217533982,-0.0340963159744336,-1.85246171989639,-0.131357343111264,1.22839151350958,0.42760256656267
0.255461088944279,0.132811519308871,-2.47158289552544,-0.131207950243281,0.570554654517683,-0.320811653788008,0.225964996411465,1.98132272743043,-0.785271932213675,-0.284465639912863,-0.0386629183434312,-0.261903639543108,0.759904619773845,0.821360536718541,2.4233742985124,-0.466709419441027,0.776610393067771,0.394791673200167
2.45170051436546,1.08718974149924,1.93471176150232,1.26917722353092,0.560127153091951,1.71579866888557,0.474714272988789,0.969450693097031,2.01974789381135,1.46659119581004,2.01394846757773,1.84450190968476,-0.966595517813841,-1.36839726349597,-0.708884095280523,0.378529753025183,-0.201105159599427,1.29958321750273
0.0576876413736032,0.40845156313084,0.0872197738541954,0.443538058471335,2.29490190432721,0.0663064637583922,0.457029562898909,0.339136719024137,1.19017001412286,0.359691253211937,-0.06764914790565,-0.0514476838833161,-0.117368585945102,0.484674816851028,1.31424896349133,0.238598706634829,1.66992019749165,-0.178700995166476
-0.285946478462059,0.375989841530329,1.55334110386094,-0.734465012437525,-0.672445918794064,-0.251934838659096,1.31726799280899,-1.05633599534092,-0.354390786010536,-0.02147510699112,1.38654650999065,-0.497445283741428,0.076075447129298,0.403337192788987,0.472591244165678,-0.413933059481466,0.375687609547038,0.341146990276951
-0.524370608684473,-1.41064189011581,-0.107460855350053,0.746259635125675,0.354657405988638,-1.15604524968785,-0.25873461124586,-0.373459930537972,-1.22738864191849,-0.00581458775903155,1.35898293750248,-0.867495508348132,1.22026981226929,1.28222655068085,1.18897485433226,0.476875457078981,0.623355860651245,0.0361810274318945
-0.151365048865641,0.491719498563035,1.26471395966111,0.610691800717835,0.608926839152666,-1.01092139299235,-1.05339751614377,0.772782194568209,-0.757814993659217,0.645030292081722,-0.437593945458884,-0.747100222084447,0.875769978742466,0.252041074114424,0.365196526366518,0.318418970698389,-1.01992186494683,0.593893652362939
1.40446780956329,0.412834678951237,0.022960170357443,1.28603073195481,0.254329993276552,0.808826256489451,0.157922414721287,2.65488941923822,0.434946368589429,1.03556886236248,1.39765535181004,1.18896410385301,-0.556673988039851,-0.199740811896619,-0.914019388206374,0.399759992425272,1.16544267735437,-0.451702691243789
0.431191895196866,0.714487653159385,0.389733130783187,-0.998884502746277,-0.126444612773406,0.136275588556983,-2.0602256508109,-0.0924426521395914,-0.416530460197857,0.755896409587246,-0.603698277359329,1.12961123694717,-0.20462443420232,-0.3853783729194,-0.93443220899951,-0.166709537607078,-1.37104557404247,-1.67869438312756
-1.44421927137923,-0.159226916383614,0.505212090644433,-0.0582788465508187,0.385215138225188,0.860516172597674,0.593555559414523,0.105998291005275,1.40613369787872,1.55128269354656,-0.0390904466491085,0.860617687556663,-0.393142463368526,1.0079468121971,1.17973501436506,-1.37448151943946,-0.258240117980584,-2.45363431143933
0.590327738739287,-1.1206193646627,1.12038482023777,-1.37167237051981,2.00401747126937,0.0359278252516606,-0.476869641619152,-0.912589521062552,-0.443757081471989,0.602632093493903,0.608119528932845,0.771926337351028,0.34115268823932,0.419995290313639,-0.486814084013568,-0.172189031249306,0.286201044007177,1.0465652196804
0.370265199347541,0.824869809109735,-0.0585315185792111,0.255548223417257,-0.904569852726856,1.14104502142983,2.09966865860899,0.789285872078996,0.689250952558732,-1.25718361794871,0.335431467519617,-1.637126359966,-1.19000538015259,-0.212414192459401,-0.0923304291670559,-1.61303280659203,-0.790385604294523,-2.23346051893765
